"agent_id","functional_group_id","strain_count","strategy","has_production","has_utilization","n_production_groups","n_usable_pyoverdines"
"FG_001",1,12,"Nonproducer",FALSE,TRUE,0,2
"FG_002",2,1,"Nonproducer",FALSE,TRUE,0,3
"FG_003",3,1,"Nonproducer",FALSE,TRUE,0,21
"FG_004",4,5,"Nonproducer",FALSE,TRUE,0,9
"FG_005",5,1,"Nonproducer",FALSE,TRUE,0,23
"FG_006",6,1,"Nonproducer",FALSE,TRUE,0,8
"FG_007",7,1,"Nonproducer",FALSE,TRUE,0,3
"FG_008",8,2,"Nonproducer",FALSE,TRUE,0,10
"FG_009",9,2,"Nonproducer",FALSE,TRUE,0,17
"FG_010",10,5,"Nonproducer",FALSE,TRUE,0,1
"FG_011",11,2,"Nonproducer",FALSE,TRUE,0,6
"FG_012",12,32,"Nonproducer",FALSE,TRUE,0,2
"FG_013",13,2,"Nonproducer",FALSE,TRUE,0,9
"FG_014",14,4,"Nonproducer",FALSE,TRUE,0,27
"FG_015",15,1,"Nonproducer",FALSE,TRUE,0,26
"FG_016",16,2,"Nonproducer",FALSE,TRUE,0,30
"FG_017",17,1,"Nonproducer",FALSE,TRUE,0,29
"FG_018",18,2,"Nonproducer",FALSE,TRUE,0,6
"FG_019",19,15,"Nonproducer",FALSE,TRUE,0,10
"FG_020",20,1,"Nonproducer",FALSE,TRUE,0,22
"FG_021",21,1,"Nonproducer",FALSE,TRUE,0,4
"FG_022",22,1,"Nonproducer",FALSE,TRUE,0,3
"FG_023",23,15,"Nonproducer",FALSE,TRUE,0,7
"FG_024",24,1,"Nonproducer",FALSE,TRUE,0,8
"FG_025",25,1,"Nonproducer",FALSE,TRUE,0,11
"FG_026",26,3,"Nonproducer",FALSE,TRUE,0,21
"FG_027",27,1,"Nonproducer",FALSE,TRUE,0,22
"FG_028",28,1,"Nonproducer",FALSE,TRUE,0,25
"FG_029",29,3,"Nonproducer",FALSE,TRUE,0,10
"FG_030",30,10,"Nonproducer",FALSE,TRUE,0,9
"FG_031",31,8,"Nonproducer",FALSE,TRUE,0,4
"FG_032",32,16,"Nonproducer",FALSE,TRUE,0,8
"FG_033",33,1,"Nonproducer",FALSE,TRUE,0,22
"FG_034",34,3,"Nonproducer",FALSE,TRUE,0,1
"FG_035",35,28,"Nonproducer",FALSE,TRUE,0,14
"FG_036",36,1,"Nonproducer",FALSE,TRUE,0,17
"FG_037",37,5,"Nonproducer",FALSE,TRUE,0,21
"FG_038",38,7,"Nonproducer",FALSE,TRUE,0,18
"FG_039",39,1,"Nonproducer",FALSE,TRUE,0,20
"FG_040",40,7,"Nonproducer",FALSE,TRUE,0,3
"FG_041",41,1,"Nonproducer",FALSE,TRUE,0,17
"FG_042",42,12,"Nonproducer",FALSE,TRUE,0,2
"FG_043",43,5,"Nonproducer",FALSE,TRUE,0,3
"FG_044",44,13,"Multi-producer",TRUE,TRUE,2,5
"FG_045",45,1,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_046",46,2,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_047",47,3,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_048",48,23,"Multi-receptor producer",TRUE,TRUE,1,2
"FG_049",49,1,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_050",50,1,"Multi-receptor producer",TRUE,TRUE,1,2
"FG_051",51,2,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_052",52,3,"Multi-receptor producer",TRUE,TRUE,1,6
"FG_053",53,1,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_054",54,2,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_055",55,1,"Multi-receptor producer",TRUE,TRUE,1,17
"FG_056",56,2,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_057",57,3,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_058",58,1,"Multi-receptor producer",TRUE,TRUE,1,9
"FG_059",59,2,"Multi-receptor producer",TRUE,TRUE,1,22
"FG_060",60,1,"Multi-receptor producer",TRUE,TRUE,1,6
"FG_061",61,1,"Multi-receptor producer",TRUE,TRUE,1,6
"FG_062",62,3,"Multi-receptor producer",TRUE,TRUE,1,6
"FG_063",63,1,"Multi-receptor producer",TRUE,TRUE,1,6
"FG_064",64,3,"Multi-receptor producer",TRUE,TRUE,1,7
"FG_065",65,1,"Multi-receptor producer",TRUE,TRUE,1,10
"FG_066",66,1,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_067",67,700,"Multi-receptor producer",TRUE,TRUE,1,2
"FG_068",68,66,"Multi-receptor producer",TRUE,TRUE,1,16
"FG_069",69,1,"Multi-receptor producer",TRUE,TRUE,1,10
"FG_070",70,1,"Producer-only (no utilization)",TRUE,FALSE,1,0
"FG_071",71,4,"Multi-producer",TRUE,TRUE,3,37
"FG_072",72,2,"Multi-producer",TRUE,TRUE,2,39
"FG_073",73,1,"Multi-producer",TRUE,TRUE,2,25
"FG_074",74,1,"Multi-producer",TRUE,TRUE,2,34
"FG_075",75,4,"Multi-producer",TRUE,TRUE,2,31
"FG_076",76,1,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_077",77,4,"Multi-receptor producer",TRUE,TRUE,1,25
"FG_078",78,2,"Multi-receptor producer",TRUE,TRUE,1,24
"FG_079",79,1,"Multi-receptor producer",TRUE,TRUE,1,27
"FG_080",80,1,"Multi-receptor producer",TRUE,TRUE,1,33
"FG_081",81,2,"Multi-receptor producer",TRUE,TRUE,1,30
"FG_082",82,1,"Multi-receptor producer",TRUE,TRUE,1,16
"FG_083",83,1,"Multi-receptor producer",TRUE,TRUE,1,23
"FG_084",84,13,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_085",85,6,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_086",86,22,"Multi-receptor producer",TRUE,TRUE,1,11
"FG_087",87,4,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_088",88,2,"Multi-receptor producer",TRUE,TRUE,1,12
"FG_089",89,4,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_090",90,4,"Multi-receptor producer",TRUE,TRUE,1,24
"FG_091",91,8,"Multi-receptor producer",TRUE,TRUE,1,27
"FG_092",92,1,"Multi-receptor producer",TRUE,TRUE,1,26
"FG_093",93,1,"Multi-receptor producer",TRUE,TRUE,1,33
"FG_094",94,1,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_095",95,2,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_096",96,1,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_097",97,1,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_098",98,2,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_099",99,6,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_100",100,61,"Multi-receptor producer",TRUE,TRUE,1,2
"FG_101",101,1,"Multi-receptor producer",TRUE,TRUE,1,5
"FG_102",102,1,"Multi-receptor producer",TRUE,TRUE,1,2
"FG_103",103,1,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_104",104,4,"Multi-receptor producer",TRUE,TRUE,1,7
"FG_105",105,7,"Multi-receptor producer",TRUE,TRUE,1,21
"FG_106",106,2,"Multi-receptor producer",TRUE,TRUE,1,10
"FG_107",107,2,"Multi-receptor producer",TRUE,TRUE,1,21
"FG_108",108,1,"Multi-receptor producer",TRUE,TRUE,1,7
"FG_109",109,1,"Multi-producer",TRUE,TRUE,3,16
"FG_110",110,2,"Multi-producer",TRUE,TRUE,3,19
"FG_111",111,1,"Multi-producer",TRUE,TRUE,2,9
"FG_112",112,95,"Multi-producer",TRUE,TRUE,2,23
"FG_113",113,2,"Multi-producer",TRUE,TRUE,2,24
"FG_114",114,1,"Multi-producer",TRUE,TRUE,2,24
"FG_115",115,5,"Multi-producer",TRUE,TRUE,2,25
"FG_116",116,3,"Multi-producer",TRUE,TRUE,2,31
"FG_117",117,1,"Multi-producer",TRUE,TRUE,2,10
"FG_118",118,1,"Multi-receptor producer",TRUE,TRUE,1,23
"FG_119",119,6,"Multi-receptor producer",TRUE,TRUE,1,22
"FG_120",120,2,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_121",121,1,"Multi-producer",TRUE,TRUE,3,16
"FG_122",122,1,"Multi-producer",TRUE,TRUE,3,20
"FG_123",123,23,"Multi-producer",TRUE,TRUE,2,16
"FG_124",124,2,"Multi-producer",TRUE,TRUE,2,20
"FG_125",125,2,"Multi-producer",TRUE,TRUE,3,22
"FG_126",126,5,"Multi-producer",TRUE,TRUE,2,16
"FG_127",127,50,"Multi-producer",TRUE,TRUE,2,12
"FG_128",128,86,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_129",129,3,"Multi-receptor producer",TRUE,TRUE,1,16
"FG_130",130,13,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_131",131,1,"Producer-only (no utilization)",TRUE,FALSE,1,0
"FG_132",132,1,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_133",133,1,"Producer-only (no utilization)",TRUE,FALSE,1,0
"FG_134",134,3,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_135",135,2,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_136",136,1,"Multi-producer",TRUE,TRUE,2,16
"FG_137",137,1,"Multi-producer",TRUE,TRUE,2,16
"FG_138",138,1,"Multi-producer",TRUE,TRUE,2,8
"FG_139",139,106,"Multi-producer",TRUE,TRUE,2,12
"FG_140",140,1,"Multi-producer",TRUE,TRUE,2,12
"FG_141",141,4,"Multi-producer",TRUE,TRUE,3,19
"FG_142",142,3,"Multi-producer",TRUE,TRUE,2,11
"FG_143",143,4,"Multi-producer",TRUE,TRUE,2,15
"FG_144",144,28,"Multi-receptor producer",TRUE,TRUE,1,8
"FG_145",145,4,"Multi-receptor producer",TRUE,TRUE,1,9
"FG_146",146,8,"Single-receptor producer",TRUE,TRUE,1,1
"FG_147",147,3,"Multi-producer",TRUE,TRUE,2,24
"FG_148",148,1,"Multi-receptor producer",TRUE,TRUE,1,23
"FG_149",149,11,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_150",150,12,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_151",151,2,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_152",152,3,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_153",153,1,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_154",154,1,"Multi-receptor producer",TRUE,TRUE,1,17
"FG_155",155,1,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_156",156,1,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_157",157,1,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_158",158,1,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_159",159,1,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_160",160,1,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_161",161,4,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_162",162,3,"Multi-receptor producer",TRUE,TRUE,1,14
"FG_163",163,1,"Multi-producer",TRUE,TRUE,2,34
"FG_164",164,3,"Multi-receptor producer",TRUE,TRUE,1,2
"FG_165",165,3,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_166",166,2,"Multi-receptor producer",TRUE,TRUE,1,2
"FG_167",167,1,"Producer-only (no utilization)",TRUE,FALSE,1,0
"FG_168",168,3,"Multi-receptor producer",TRUE,TRUE,1,11
"FG_169",169,2,"Multi-receptor producer",TRUE,TRUE,1,18
"FG_170",170,2,"Multi-receptor producer",TRUE,TRUE,1,4
"FG_171",171,4,"Single-receptor producer",TRUE,TRUE,1,1
"FG_172",172,2,"Multi-producer",TRUE,TRUE,3,9
"FG_173",173,1,"Multi-receptor producer",TRUE,TRUE,1,6
"FG_174",174,4,"Multi-receptor producer",TRUE,TRUE,1,3
"FG_175",175,9,"Multi-receptor producer",TRUE,TRUE,1,9
"FG_176",176,1,"Multi-receptor producer",TRUE,TRUE,1,26
"FG_177",177,1,"Multi-receptor producer",TRUE,TRUE,1,11
