replicate,Q,random_state,config_seed,brim_iterations,null_method,layer
1,0.7878646129172376,915449594,419575448,20000,bipartite_config_model,production
2,0.8128000000000001,650857765,2044082344,20000,bipartite_config_model,production
3,0.7994524067063278,1375008713,146555383,20000,bipartite_config_model,production
4,0.7878204081632654,488255070,1526053159,20000,bipartite_config_model,production
5,0.7741527307547622,1607494089,582096287,20000,bipartite_config_model,production
6,0.8214774967422901,1805758313,671890624,20000,bipartite_config_model,production
7,0.8290064737746072,611789574,1682485096,20000,bipartite_config_model,production
8,0.81185306122449,664940250,553558319,20000,bipartite_config_model,production
9,0.7957165291189147,2033632230,1202353333,20000,bipartite_config_model,production
10,0.8338948341920994,2032781509,819784590,20000,bipartite_config_model,production
11,0.8416000000000001,1543672219,1902125586,20000,bipartite_config_model,production
12,0.8206500198176774,1107399034,1631943514,20000,bipartite_config_model,production
13,0.8135183673469388,1972752776,765392087,20000,bipartite_config_model,production
14,0.8206367346938774,673096703,2045058400,20000,bipartite_config_model,production
15,0.8283428571428572,1721061568,774510038,20000,bipartite_config_model,production
16,0.806744616197648,900652733,1590093391,20000,bipartite_config_model,production
17,0.8003942664305524,1954441019,755470965,20000,bipartite_config_model,production
18,0.8177018944836112,306940447,953165325,20000,bipartite_config_model,production
19,0.8122775510204082,1895959069,1293428837,20000,bipartite_config_model,production
20,0.8218969713358576,108982304,2025182719,20000,bipartite_config_model,production
21,0.8038204081632653,2042102254,1970005392,20000,bipartite_config_model,production
22,0.8186352226185758,339118887,1785341186,20000,bipartite_config_model,production
23,0.7857709076496235,1092910864,1205036156,20000,bipartite_config_model,production
24,0.817469387755102,1190733419,1360729340,20000,bipartite_config_model,production
25,0.79378270236996,1050181500,857612935,20000,bipartite_config_model,production
26,0.764843462862107,2015717181,1575703515,20000,bipartite_config_model,production
27,0.8128880961817943,914788121,534448838,20000,bipartite_config_model,production
28,0.7623510204081632,2017365322,223088930,20000,bipartite_config_model,production
29,0.8114017703791782,674120694,415394963,20000,bipartite_config_model,production
30,0.8231138453217954,600013084,1372413818,20000,bipartite_config_model,production
31,0.8134530612244896,1612392600,1579942142,20000,bipartite_config_model,production
32,0.7839212577619238,567742422,1640909119,20000,bipartite_config_model,production
33,0.8103511644224665,1142840089,1168426033,20000,bipartite_config_model,production
34,0.7982006920415224,426900945,1844984793,20000,bipartite_config_model,production
35,0.8360816326530613,756311736,2068171965,20000,bipartite_config_model,production
36,0.8312163265306124,661860453,236590513,20000,bipartite_config_model,production
37,0.8084291187739465,1949125303,1521578407,20000,bipartite_config_model,production
38,0.796538775510204,1300001133,1543408493,20000,bipartite_config_model,production
39,0.7942797955160547,1061755407,1342069937,20000,bipartite_config_model,production
40,0.8248855624979119,237295908,612679221,20000,bipartite_config_model,production
41,0.8183183673469389,72362399,1738290438,20000,bipartite_config_model,production
42,0.8342744495305557,394275006,147016014,20000,bipartite_config_model,production
43,0.8078367346938774,1523702450,1111994141,20000,bipartite_config_model,production
44,0.7952503633240852,252975273,1306556491,20000,bipartite_config_model,production
45,0.7728326530612245,998474974,247671712,20000,bipartite_config_model,production
46,0.807564899945917,335944775,1155849624,20000,bipartite_config_model,production
47,0.8195061645895285,1087616453,467619160,20000,bipartite_config_model,production
48,0.7908049049416953,1806307299,1127190334,20000,bipartite_config_model,production
49,0.8221363456202934,758213480,1824255911,20000,bipartite_config_model,production
50,0.7895018209763105,686659159,1540951709,20000,bipartite_config_model,production
51,0.8060509974897607,189875358,606051759,20000,bipartite_config_model,production
52,0.8133835381159997,753973236,342198710,20000,bipartite_config_model,production
53,0.8179691937585619,2116782145,16841879,20000,bipartite_config_model,production
54,0.8185372047178322,333722931,2095632737,20000,bipartite_config_model,production
55,0.8010965781477076,1362277998,2084119767,20000,bipartite_config_model,production
56,0.8278123309897242,1497170302,307781045,20000,bipartite_config_model,production
57,0.8099265306122451,666181259,1024346696,20000,bipartite_config_model,production
58,0.83954287224204,900679789,475946161,20000,bipartite_config_model,production
59,0.8160980988339067,118959417,410758234,20000,bipartite_config_model,production
60,0.8267306652244457,2016982874,1957867957,20000,bipartite_config_model,production
61,0.813053243493196,2021694698,1564335806,20000,bipartite_config_model,production
62,0.8172087137922779,703715123,1603481755,20000,bipartite_config_model,production
63,0.813953488372093,243303210,1106963730,20000,bipartite_config_model,production
64,0.8205753616893314,412584994,151716785,20000,bipartite_config_model,production
65,0.7905306122448982,1812808695,821467891,20000,bipartite_config_model,production
66,0.8282137666798786,1622203783,2053085069,20000,bipartite_config_model,production
67,0.8247185004510674,1191585926,1952508740,20000,bipartite_config_model,production
68,0.8288020245545638,1460054572,1008319037,20000,bipartite_config_model,production
69,0.8460166468489893,1816915960,1399854375,20000,bipartite_config_model,production
70,0.8133835381159996,341832542,96087343,20000,bipartite_config_model,production
71,0.8048715292859767,1192673173,150717087,20000,bipartite_config_model,production
72,0.7918152992469282,542700419,1711391304,20000,bipartite_config_model,production
73,0.8142367346938779,436028588,897068247,20000,bipartite_config_model,production
74,0.8222011898323417,1468149785,746952294,20000,bipartite_config_model,production
75,0.8261989694807766,633461303,1984049679,20000,bipartite_config_model,production
76,0.7453061224489795,478299006,1010547067,20000,bipartite_config_model,production
77,0.8107081516712911,929482165,622134223,20000,bipartite_config_model,production
78,0.7850442594794556,712810709,1388883042,20000,bipartite_config_model,production
79,0.8399346938775512,1313343591,262801539,20000,bipartite_config_model,production
80,0.8069758224336109,930216432,699570969,20000,bipartite_config_model,production
81,0.825851811790157,1410533379,512031430,20000,bipartite_config_model,production
82,0.7944134451535299,1241751366,325758918,20000,bipartite_config_model,production
83,0.8162511542012927,326979568,308105202,20000,bipartite_config_model,production
84,0.829468886246532,2026819322,821910893,20000,bipartite_config_model,production
85,0.7719268936483011,425847978,239025314,20000,bipartite_config_model,production
86,0.8055225260932752,1519501700,799883931,20000,bipartite_config_model,production
87,0.8289073853877658,1886412828,94631082,20000,bipartite_config_model,production
88,0.7930103806228374,2025375794,517067040,20000,bipartite_config_model,production
89,0.8249142857142858,1666757335,474891251,20000,bipartite_config_model,production
90,0.8183714647241886,1619785490,1412084543,20000,bipartite_config_model,production
91,0.7801469387755102,1555993322,252590083,20000,bipartite_config_model,production
92,0.8061452136289887,1823447733,1433808127,20000,bipartite_config_model,production
93,0.8270573691068864,1137127310,1179053925,20000,bipartite_config_model,production
94,0.8098824151142822,716335680,1565589116,20000,bipartite_config_model,production
95,0.8004690183643812,37736564,687220501,20000,bipartite_config_model,production
96,0.8138448979591835,197298868,1679209566,20000,bipartite_config_model,production
97,0.7976946998377502,1306248075,1017233785,20000,bipartite_config_model,production
98,0.8289734443123269,1370819066,1611146417,20000,bipartite_config_model,production
99,0.8244244897959184,1794728827,1578542949,20000,bipartite_config_model,production
100,0.8018232263178754,678659686,2047961624,20000,bipartite_config_model,production
