pyo_id,original_pyov_id,syn_groups,syn_group
PYO_40,61,53;54;55;56;57;58;59;60;61;62;63;64;65;66,59
PYO_40,61,53;54;55;56;57;58;59;60;61;62;63;64;65;66,60
PYO_40,61,53;54;55;56;57;58;59;60;61;62;63;64;65;66,61
PYO_40,61,53;54;55;56;57;58;59;60;61;62;63;64;65;66,62
PYO_40,61,53;54;55;56;57;58;59;60;61;62;63;64;65;66,63
PYO_40,61,53;54;55;56;57;58;59;60;61;62;63;64;65;66,64
PYO_40,61,53;54;55;56;57;58;59;60;61;62;63;64;65;66,65
PYO_40,61,53;54;55;56;57;58;59;60;61;62;63;64;65;66,66
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,53
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,54
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,55
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,56
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,57
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,58
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,59
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,60
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,61
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,62
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,63
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,64
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,65
PYO_41,62,53;54;55;56;57;58;59;60;61;62;63;64;65;66,66
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,53
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,54
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,55
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,56
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,57
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,58
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,59
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,60
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,61
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,62
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,63
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,64
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,65
PYO_42,63,53;54;55;56;57;58;59;60;61;62;63;64;65;66,66
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,53
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,54
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,55
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,56
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,57
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,58
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,59
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,60
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,61
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,62
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,63
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,64
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,65
PYO_43,64,53;54;55;56;57;58;59;60;61;62;63;64;65;66,66
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,53
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,54
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,55
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,56
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,57
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,58
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,59
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,60
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,61
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,62
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,63
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,64
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,65
PYO_44,65,53;54;55;56;57;58;59;60;61;62;63;64;65;66,66
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,53
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,54
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,55
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,56
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,57
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,58
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,59
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,60
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,61
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,62
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,63
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,64
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,65
PYO_45,66,53;54;55;56;57;58;59;60;61;62;63;64;65;66,66
PYO_46,68,68,68
PYO_47,69,69;70,69
PYO_47,69,69;70,70
PYO_48,70,69;70,69
PYO_48,70,69;70,70
PYO_49,85,85,85
PYO_50,87,87;88;89,87
PYO_50,87,87;88;89,88
PYO_50,87,87;88;89,89
PYO_51,88,87;88;89,87
PYO_51,88,87;88;89,88
PYO_51,88,87;88;89,89
PYO_52,89,87;88;89,87
PYO_52,89,87;88;89,88
PYO_52,89,87;88;89,89
PYO_53,97,97;98,97
PYO_53,97,97;98,98
PYO_54,98,97;98,97
PYO_54,98,97;98,98
PYO_55,103,103;104;105,103
PYO_55,103,103;104;105,104
PYO_55,103,103;104;105,105
PYO_56,104,103;104;105,103
PYO_56,104,103;104;105,104
PYO_56,104,103;104;105,105
PYO_57,105,103;104;105,103
PYO_57,105,103;104;105,104
PYO_57,105,103;104;105,105
PYO_58,113,113;114;115;116;117;118;119;120,113
PYO_58,113,113;114;115;116;117;118;119;120,114
PYO_58,113,113;114;115;116;117;118;119;120,115
PYO_58,113,113;114;115;116;117;118;119;120,116
PYO_58,113,113;114;115;116;117;118;119;120,117
PYO_58,113,113;114;115;116;117;118;119;120,118
PYO_58,113,113;114;115;116;117;118;119;120,119
PYO_58,113,113;114;115;116;117;118;119;120,120
PYO_59,114,113;114;115;116;117;118;119;120,113
PYO_59,114,113;114;115;116;117;118;119;120,114
PYO_59,114,113;114;115;116;117;118;119;120,115
PYO_59,114,113;114;115;116;117;118;119;120,116
PYO_59,114,113;114;115;116;117;118;119;120,117
PYO_59,114,113;114;115;116;117;118;119;120,118
PYO_59,114,113;114;115;116;117;118;119;120,119
PYO_59,114,113;114;115;116;117;118;119;120,120
PYO_60,115,113;114;115;116;117;118;119;120,113
PYO_60,115,113;114;115;116;117;118;119;120,114
PYO_60,115,113;114;115;116;117;118;119;120,115
PYO_60,115,113;114;115;116;117;118;119;120,116
PYO_60,115,113;114;115;116;117;118;119;120,117
PYO_60,115,113;114;115;116;117;118;119;120,118
PYO_60,115,113;114;115;116;117;118;119;120,119
PYO_60,115,113;114;115;116;117;118;119;120,120
PYO_61,116,113;114;115;116;117;118;119;120,113
PYO_61,116,113;114;115;116;117;118;119;120,114
PYO_61,116,113;114;115;116;117;118;119;120,115
PYO_61,116,113;114;115;116;117;118;119;120,116
PYO_61,116,113;114;115;116;117;118;119;120,117
PYO_61,116,113;114;115;116;117;118;119;120,118
PYO_61,116,113;114;115;116;117;118;119;120,119
PYO_61,116,113;114;115;116;117;118;119;120,120
PYO_62,117,113;114;115;116;117;118;119;120,113
PYO_62,117,113;114;115;116;117;118;119;120,114
PYO_62,117,113;114;115;116;117;118;119;120,115
PYO_62,117,113;114;115;116;117;118;119;120,116
PYO_62,117,113;114;115;116;117;118;119;120,117
PYO_62,117,113;114;115;116;117;118;119;120,118
PYO_62,117,113;114;115;116;117;118;119;120,119
PYO_62,117,113;114;115;116;117;118;119;120,120
PYO_63,118,113;114;115;116;117;118;119;120,113
PYO_63,118,113;114;115;116;117;118;119;120,114
PYO_63,118,113;114;115;116;117;118;119;120,115
PYO_63,118,113;114;115;116;117;118;119;120,116
PYO_63,118,113;114;115;116;117;118;119;120,117
PYO_63,118,113;114;115;116;117;118;119;120,118
PYO_63,118,113;114;115;116;117;118;119;120,119
PYO_63,118,113;114;115;116;117;118;119;120,120
PYO_64,119,113;114;115;116;117;118;119;120,113
PYO_64,119,113;114;115;116;117;118;119;120,114
PYO_64,119,113;114;115;116;117;118;119;120,115
PYO_64,119,113;114;115;116;117;118;119;120,116
PYO_64,119,113;114;115;116;117;118;119;120,117
PYO_64,119,113;114;115;116;117;118;119;120,118
PYO_64,119,113;114;115;116;117;118;119;120,119
PYO_64,119,113;114;115;116;117;118;119;120,120
PYO_65,120,113;114;115;116;117;118;119;120,113
PYO_65,120,113;114;115;116;117;118;119;120,114
PYO_65,120,113;114;115;116;117;118;119;120,115
PYO_65,120,113;114;115;116;117;118;119;120,116
PYO_65,120,113;114;115;116;117;118;119;120,117
PYO_65,120,113;114;115;116;117;118;119;120,118
PYO_65,120,113;114;115;116;117;118;119;120,119
PYO_65,120,113;114;115;116;117;118;119;120,120
PYO_66,216,216,216
PYO_67,218,218;219;220;221;222;223,218
PYO_67,218,218;219;220;221;222;223,219
PYO_67,218,218;219;220;221;222;223,220
PYO_67,218,218;219;220;221;222;223,221
PYO_67,218,218;219;220;221;222;223,222
PYO_67,218,218;219;220;221;222;223,223
PYO_68,219,218;219;220;221;222;223,218
PYO_68,219,218;219;220;221;222;223,219
PYO_68,219,218;219;220;221;222;223,220
PYO_68,219,218;219;220;221;222;223,221
PYO_68,219,218;219;220;221;222;223,222
PYO_68,219,218;219;220;221;222;223,223
PYO_69,220,218;219;220;221;222;223,218
PYO_69,220,218;219;220;221;222;223,219
PYO_69,220,218;219;220;221;222;223,220
PYO_69,220,218;219;220;221;222;223,221
PYO_69,220,218;219;220;221;222;223,222
PYO_69,220,218;219;220;221;222;223,223
PYO_70,221,218;219;220;221;222;223,218
PYO_70,221,218;219;220;221;222;223,219
PYO_70,221,218;219;220;221;222;223,220
PYO_70,221,218;219;220;221;222;223,221
PYO_70,221,218;219;220;221;222;223,222
PYO_70,221,218;219;220;221;222;223,223
PYO_71,222,218;219;220;221;222;223,218
PYO_71,222,218;219;220;221;222;223,219
PYO_71,222,218;219;220;221;222;223,220
PYO_71,222,218;219;220;221;222;223,221
PYO_71,222,218;219;220;221;222;223,222
PYO_71,222,218;219;220;221;222;223,223
PYO_72,223,218;219;220;221;222;223,218
PYO_72,223,218;219;220;221;222;223,219
PYO_72,223,218;219;220;221;222;223,220
PYO_72,223,218;219;220;221;222;223,221
PYO_72,223,218;219;220;221;222;223,222
PYO_72,223,218;219;220;221;222;223,223
PYO_73,228,228;229;230,228
PYO_73,228,228;229;230,229
PYO_73,228,228;229;230,230
PYO_74,229,228;229;230,228
PYO_74,229,228;229;230,229
PYO_74,229,228;229;230,230
PYO_75,230,228;229;230,228
PYO_75,230,228;229;230,229
PYO_75,230,228;229;230,230
PYO_76,249,249;250;251;252,249
PYO_76,249,249;250;251;252,250
PYO_76,249,249;250;251;252,251
PYO_76,249,249;250;251;252,252
PYO_77,250,249;250;251;252,249
PYO_77,250,249;250;251;252,250
PYO_77,250,249;250;251;252,251
PYO_77,250,249;250;251;252,252
PYO_78,251,249;250;251;252,249
PYO_78,251,249;250;251;252,250
PYO_78,251,249;250;251;252,251
PYO_78,251,249;250;251;252,252
PYO_79,252,249;250;251;252,249
PYO_79,252,249;250;251;252,250
PYO_79,252,249;250;251;252,251
PYO_79,252,249;250;251;252,252
PYO_80,255,255,255
PYO_81,264,264;265;266,264
PYO_81,264,264;265;266,265
PYO_81,264,264;265;266,266
PYO_82,265,264;265;266,264
PYO_82,265,264;265;266,265
PYO_82,265,264;265;266,266
PYO_83,266,264;265;266,264
PYO_83,266,264;265;266,265
PYO_83,266,264;265;266,266
PYO_84,267,267;268;269;270,267
PYO_84,267,267;268;269;270,268
PYO_84,267,267;268;269;270,269
PYO_84,267,267;268;269;270,270
PYO_85,268,267;268;269;270,267
PYO_85,268,267;268;269;270,268
PYO_85,268,267;268;269;270,269
PYO_85,268,267;268;269;270,270
PYO_86,269,267;268;269;270,267
PYO_86,269,267;268;269;270,268
PYO_86,269,267;268;269;270,269
PYO_86,269,267;268;269;270,270
PYO_87,270,267;268;269;270,267
PYO_87,270,267;268;269;270,268
PYO_87,270,267;268;269;270,269
PYO_87,270,267;268;269;270,270
PYO_88,273,273;274,273
PYO_88,273,273;274,274
PYO_89,274,273;274,273
PYO_89,274,273;274,274
PYO_90,275,275;276;277;278,275
PYO_90,275,275;276;277;278,276
PYO_90,275,275;276;277;278,277
PYO_90,275,275;276;277;278,278
PYO_91,276,275;276;277;278,275
PYO_91,276,275;276;277;278,276
PYO_91,276,275;276;277;278,277
PYO_91,276,275;276;277;278,278
PYO_92,277,275;276;277;278,275
PYO_92,277,275;276;277;278,276
PYO_92,277,275;276;277;278,277
PYO_92,277,275;276;277;278,278
PYO_93,278,275;276;277;278,275
PYO_93,278,275;276;277;278,276
PYO_93,278,275;276;277;278,277
PYO_93,278,275;276;277;278,278
